
[notice] A new release of pip is available: 25.2 -> 25.3
[notice] To update, run: pip install --upgrade pip

[notice] A new release of pip is available: 25.2 -> 25.3
[notice] To update, run: pip install --upgrade pip
[2025-11-22 21:36:18 +0700] [288698] [INFO] Starting gunicorn 23.0.0
[2025-11-22 21:36:18 +0700] [288698] [INFO] Listening at: http://0.0.0.0:5000 (288698)
[2025-11-22 21:36:18 +0700] [288698] [INFO] Using worker: gthread
[2025-11-22 21:36:18 +0700] [288715] [INFO] Booting worker with pid: 288715
[2025-11-22 21:36:21,047] INFO: 🔄 Loading bot configurations...
[2025-11-22 21:36:21,047] INFO: Конфигурации ботов загружены из файла: 1 ботов
[2025-11-22 21:36:21,047] INFO: Admin bot конфигурация загружена из файла
[2025-11-22 21:36:21,047] INFO: 📋 Loaded 1 bot(s) from configuration file
[2025-11-22 21:36:21,048] INFO: Бот 1 успешно запущен.
[2025-11-22 21:36:21,048] INFO: ✅ Токен валиден: 7684104886...
[2025-11-22 21:36:21,050] INFO: Конфигурации ботов и admin bot сохранены в файл
[2025-11-22 21:36:21,050] INFO: ✅ Auto-start bots enabled
[2025-11-22 21:36:21,070] INFO: ✅ Flask app created successfully
127.0.0.1 - - [22/Nov/2025:21:36:21 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:21 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
[2025-11-22 21:36:21,634] INFO: Бот diosybot запущен.
[2025-11-22 21:36:21,634] INFO: Запуск Telegram-бота D!P$Y...
[2025-11-22 21:36:21,815] INFO: Start polling
[2025-11-22 21:36:21,992] INFO: Run polling for bot @diosybot id=7684104886 - 'D!P$Y'
127.0.0.1 - - [22/Nov/2025:21:36:24 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:25 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:29 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:30 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:34 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:35 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:39 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:40 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:44 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:45 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:49 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:50 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:54 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:36:55 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:36:59 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:00 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:04 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:05 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:09 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:10 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:14 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:15 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:19 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:20 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:24 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:25 +0700] "GET /api/bots HTTP/1.1" 200 749 "http://localhost:5000/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:145.0) Gecko/20100101 Firefox/145.0"
127.0.0.1 - - [22/Nov/2025:21:37:26 +0700] "GET / HTTP/1.1" 200 23981 "http://localhost:5000/dialogs/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:26 +0700] "GET /static/js/jquery-3.6.0.min.js HTTP/1.1" 304 0 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
127.0.0.1 - - [22/Nov/2025:21:37:26 +0700] "GET /static/css/dashboard.css HTTP/1.1" 200 0 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36"
